2025-11-07 15:44:28 | INFO | root | Purifying autoattack on bciciv2a with eegnet
2025-11-07 15:51:46 | INFO | root | Training time: 0.9205946922302246, loss: 0.05529269203543663, params_num: 36000
2025-11-07 15:51:46 | INFO | root | 
2025-11-07 15:51:46 | INFO | root | Purifying data 472, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:51:46 | INFO | root | End purification for resolution 4*4, loss=0.14569617807865143
2025-11-07 15:51:46 | INFO | root | End purification for resolution 8*8, loss=0.2809084355831146
2025-11-07 15:51:46 | INFO | root | End purification for resolution 16*16, loss=0.3030877411365509
2025-11-07 15:51:47 | INFO | root | End purification for resolution 32*32, loss=0.05786212533712387
2025-11-07 15:51:47 | INFO | root | Training time: 0.921929121017456, loss: 0.05786212533712387, params_num: 36000
2025-11-07 15:51:47 | INFO | root | 
2025-11-07 15:51:47 | INFO | root | Purifying data 473, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:51:47 | INFO | root | End purification for resolution 4*4, loss=0.1275872439146042
2025-11-07 15:51:47 | INFO | root | End purification for resolution 8*8, loss=0.20876571536064148
2025-11-07 15:51:47 | INFO | root | End purification for resolution 16*16, loss=0.19171898066997528
2025-11-07 15:51:48 | INFO | root | End purification for resolution 32*32, loss=0.04870849847793579
2025-11-07 15:51:48 | INFO | root | Training time: 0.9303262233734131, loss: 0.04870849847793579, params_num: 36000
2025-11-07 15:51:48 | INFO | root | 
2025-11-07 15:51:48 | INFO | root | Purifying data 474, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:51:48 | INFO | root | End purification for resolution 4*4, loss=0.14681494235992432
2025-11-07 15:51:48 | INFO | root | End purification for resolution 8*8, loss=0.24139834940433502
2025-11-07 15:51:48 | INFO | root | End purification for resolution 16*16, loss=0.23648607730865479
2025-11-07 15:51:49 | INFO | root | End purification for resolution 32*32, loss=0.062914177775383
2025-11-07 15:51:49 | INFO | root | Training time: 0.9214389324188232, loss: 0.062914177775383, params_num: 36000
2025-11-07 15:51:49 | INFO | root | 
2025-11-07 15:51:49 | INFO | root | Purifying data 475, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:51:49 | INFO | root | End purification for resolution 4*4, loss=0.12437713891267776
2025-11-07 15:51:49 | INFO | root | End purification for resolution 8*8, loss=0.2516239583492279
2025-11-07 15:51:49 | INFO | root | End purification for resolution 16*16, loss=0.27488648891448975
2025-11-07 15:51:50 | INFO | root | End purification for resolution 32*32, loss=0.0747448056936264
2025-11-07 15:51:50 | INFO | root | Training time: 0.9139046669006348, loss: 0.0747448056936264, params_num: 36000
2025-11-07 15:51:50 | INFO | root | 
2025-11-07 15:51:50 | INFO | root | Purifying data 476, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:51:50 | INFO | root | End purification for resolution 4*4, loss=0.14341847598552704
2025-11-07 15:51:50 | INFO | root | End purification for resolution 8*8, loss=0.23259669542312622
2025-11-07 15:51:50 | INFO | root | End purification for resolution 16*16, loss=0.22615748643875122
2025-11-07 15:51:50 | INFO | root | End purification for resolution 32*32, loss=0.05756908282637596
2025-11-07 15:51:50 | INFO | root | Training time: 0.9289484024047852, loss: 0.05756908282637596, params_num: 36000
2025-11-07 15:51:50 | INFO | root | 
2025-11-07 15:51:50 | INFO | root | Purifying data 477, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:51:51 | INFO | root | End purification for resolution 4*4, loss=0.11293363571166992
2025-11-07 15:51:51 | INFO | root | End purification for resolution 8*8, loss=0.17088323831558228
2025-11-07 15:51:51 | INFO | root | End purification for resolution 16*16, loss=0.1546827256679535
2025-11-07 15:51:51 | INFO | root | End purification for resolution 32*32, loss=0.046345438808202744
2025-11-07 15:51:51 | INFO | root | Training time: 0.95914626121521, loss: 0.046345438808202744, params_num: 36000
2025-11-07 15:51:51 | INFO | root | 
2025-11-07 15:51:51 | INFO | root | Purifying data 478, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:51:52 | INFO | root | End purification for resolution 4*4, loss=0.11309198290109634
2025-11-07 15:51:52 | INFO | root | End purification for resolution 8*8, loss=0.2203044295310974
2025-11-07 15:51:52 | INFO | root | End purification for resolution 16*16, loss=0.2531415820121765
2025-11-07 15:51:52 | INFO | root | End purification for resolution 32*32, loss=0.07810065150260925
2025-11-07 15:51:52 | INFO | root | Training time: 0.9077320098876953, loss: 0.07810065150260925, params_num: 36000
2025-11-07 15:51:52 | INFO | root | 
2025-11-07 15:51:52 | INFO | root | Purifying data 479, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:51:52 | INFO | root | End purification for resolution 4*4, loss=0.13513094186782837
2025-11-07 15:51:53 | INFO | root | End purification for resolution 8*8, loss=0.2717471420764923
2025-11-07 15:51:53 | INFO | root | End purification for resolution 16*16, loss=0.2851727604866028
2025-11-07 15:51:53 | INFO | root | End purification for resolution 32*32, loss=0.06348966062068939
2025-11-07 15:51:53 | INFO | root | Training time: 0.9275186061859131, loss: 0.06348966062068939, params_num: 36000
2025-11-07 15:51:53 | INFO | root | 
2025-11-07 15:51:53 | INFO | root | Purifying data 480, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:51:53 | INFO | root | End purification for resolution 4*4, loss=0.13464470207691193
2025-11-07 15:51:54 | INFO | root | End purification for resolution 8*8, loss=0.26209592819213867
2025-11-07 15:51:54 | INFO | root | End purification for resolution 16*16, loss=0.2580344080924988
2025-11-07 15:51:54 | INFO | root | End purification for resolution 32*32, loss=0.047778982669115067
2025-11-07 15:51:54 | INFO | root | Training time: 0.9239768981933594, loss: 0.047778982669115067, params_num: 36000
2025-11-07 15:51:54 | INFO | root | 
2025-11-07 15:51:54 | INFO | root | Purifying data 481, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:51:54 | INFO | root | End purification for resolution 4*4, loss=0.146257683634758
2025-11-07 15:51:54 | INFO | root | End purification for resolution 8*8, loss=0.2929559350013733
2025-11-07 15:51:55 | INFO | root | End purification for resolution 16*16, loss=0.2778327167034149
2025-11-07 15:51:55 | INFO | root | End purification for resolution 32*32, loss=0.04818027839064598
2025-11-07 15:51:55 | INFO | root | Training time: 0.9213969707489014, loss: 0.04818027839064598, params_num: 36000
2025-11-07 15:51:55 | INFO | root | 
2025-11-07 15:51:55 | INFO | root | Purifying data 482, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:51:55 | INFO | root | End purification for resolution 4*4, loss=0.13594035804271698
2025-11-07 15:51:55 | INFO | root | End purification for resolution 8*8, loss=0.2545955181121826
2025-11-07 15:51:56 | INFO | root | End purification for resolution 16*16, loss=0.2405441552400589
2025-11-07 15:51:56 | INFO | root | End purification for resolution 32*32, loss=0.059816114604473114
2025-11-07 15:51:56 | INFO | root | Training time: 0.9079105854034424, loss: 0.059816114604473114, params_num: 36000
2025-11-07 15:51:56 | INFO | root | 
2025-11-07 15:51:56 | INFO | root | Purifying data 483, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:51:56 | INFO | root | End purification for resolution 4*4, loss=0.14151638746261597
2025-11-07 15:51:56 | INFO | root | End purification for resolution 8*8, loss=0.26343926787376404
2025-11-07 15:51:57 | INFO | root | End purification for resolution 16*16, loss=0.28706568479537964
2025-11-07 15:51:57 | INFO | root | End purification for resolution 32*32, loss=0.06016496941447258
2025-11-07 15:51:57 | INFO | root | Training time: 0.9253113269805908, loss: 0.06016496941447258, params_num: 36000
2025-11-07 15:51:57 | INFO | root | 
2025-11-07 15:51:57 | INFO | root | Purifying data 484, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:51:57 | INFO | root | End purification for resolution 4*4, loss=0.1253691017627716
2025-11-07 15:51:57 | INFO | root | End purification for resolution 8*8, loss=0.25056496262550354
2025-11-07 15:51:57 | INFO | root | End purification for resolution 16*16, loss=0.25805485248565674
2025-11-07 15:51:58 | INFO | root | End purification for resolution 32*32, loss=0.05925814062356949
2025-11-07 15:51:58 | INFO | root | Training time: 0.9330322742462158, loss: 0.05925814062356949, params_num: 36000
2025-11-07 15:51:58 | INFO | root | 
2025-11-07 15:51:58 | INFO | root | Purifying data 485, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:51:58 | INFO | root | End purification for resolution 4*4, loss=0.15638607740402222
2025-11-07 15:51:58 | INFO | root | End purification for resolution 8*8, loss=0.29305320978164673
2025-11-07 15:51:58 | INFO | root | End purification for resolution 16*16, loss=0.2725866436958313
2025-11-07 15:51:59 | INFO | root | End purification for resolution 32*32, loss=0.047723423689603806
2025-11-07 15:51:59 | INFO | root | Training time: 0.9394547939300537, loss: 0.047723423689603806, params_num: 36000
2025-11-07 15:51:59 | INFO | root | 
2025-11-07 15:51:59 | INFO | root | Purifying data 486, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:51:59 | INFO | root | End purification for resolution 4*4, loss=0.1268623024225235
2025-11-07 15:51:59 | INFO | root | End purification for resolution 8*8, loss=0.2130788266658783
2025-11-07 15:51:59 | INFO | root | End purification for resolution 16*16, loss=0.23213152587413788
2025-11-07 15:52:00 | INFO | root | End purification for resolution 32*32, loss=0.060237571597099304
2025-11-07 15:52:00 | INFO | root | Training time: 0.9295945167541504, loss: 0.060237571597099304, params_num: 36000
2025-11-07 15:52:00 | INFO | root | 
2025-11-07 15:52:00 | INFO | root | Purifying data 487, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:52:00 | INFO | root | End purification for resolution 4*4, loss=0.12383699417114258
2025-11-07 15:52:00 | INFO | root | End purification for resolution 8*8, loss=0.22406812012195587
2025-11-07 15:52:00 | INFO | root | End purification for resolution 16*16, loss=0.22799944877624512
2025-11-07 15:52:01 | INFO | root | End purification for resolution 32*32, loss=0.058946870267391205
2025-11-07 15:52:01 | INFO | root | Training time: 0.9047887325286865, loss: 0.058946870267391205, params_num: 36000
2025-11-07 15:52:01 | INFO | root | 
2025-11-07 15:52:01 | INFO | root | Purifying data 488, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:52:01 | INFO | root | End purification for resolution 4*4, loss=0.1440299153327942
2025-11-07 15:52:01 | INFO | root | End purification for resolution 8*8, loss=0.24191083014011383
2025-11-07 15:52:01 | INFO | root | End purification for resolution 16*16, loss=0.22835037112236023
2025-11-07 15:52:02 | INFO | root | End purification for resolution 32*32, loss=0.05767563357949257
2025-11-07 15:52:02 | INFO | root | Training time: 0.9016757011413574, loss: 0.05767563357949257, params_num: 36000
2025-11-07 15:52:02 | INFO | root | 
2025-11-07 15:52:02 | INFO | root | Purifying data 489, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:52:02 | INFO | root | End purification for resolution 4*4, loss=0.1184062585234642
2025-11-07 15:52:02 | INFO | root | End purification for resolution 8*8, loss=0.19657644629478455
2025-11-07 15:52:02 | INFO | root | End purification for resolution 16*16, loss=0.18386310338974
2025-11-07 15:52:03 | INFO | root | End purification for resolution 32*32, loss=0.04617280140519142
2025-11-07 15:52:03 | INFO | root | Training time: 0.9546377658843994, loss: 0.04617280140519142, params_num: 36000
2025-11-07 15:52:03 | INFO | root | 
2025-11-07 15:52:03 | INFO | root | Purifying data 490, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:52:03 | INFO | root | End purification for resolution 4*4, loss=0.1382000595331192
2025-11-07 15:52:03 | INFO | root | End purification for resolution 8*8, loss=0.25796350836753845
2025-11-07 15:52:03 | INFO | root | End purification for resolution 16*16, loss=0.27441585063934326
2025-11-07 15:52:04 | INFO | root | End purification for resolution 32*32, loss=0.0660821944475174
2025-11-07 15:52:04 | INFO | root | Training time: 0.8931865692138672, loss: 0.0660821944475174, params_num: 36000
2025-11-07 15:52:04 | INFO | root | 
2025-11-07 15:52:04 | INFO | root | Purifying data 491, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:52:04 | INFO | root | End purification for resolution 4*4, loss=0.12142347544431686
2025-11-07 15:52:04 | INFO | root | End purification for resolution 8*8, loss=0.22257062792778015
2025-11-07 15:52:04 | INFO | root | End purification for resolution 16*16, loss=0.21958231925964355
2025-11-07 15:52:04 | INFO | root | End purification for resolution 32*32, loss=0.04640593007206917
2025-11-07 15:52:04 | INFO | root | Training time: 0.9054620265960693, loss: 0.04640593007206917, params_num: 36000
2025-11-07 15:52:04 | INFO | root | 
2025-11-07 15:52:04 | INFO | root | Purifying data 492, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:52:05 | INFO | root | End purification for resolution 4*4, loss=0.1297767162322998
2025-11-07 15:52:05 | INFO | root | End purification for resolution 8*8, loss=0.24315768480300903
2025-11-07 15:52:05 | INFO | root | End purification for resolution 16*16, loss=0.2564378082752228
2025-11-07 15:52:05 | INFO | root | End purification for resolution 32*32, loss=0.06570929288864136
2025-11-07 15:52:05 | INFO | root | Training time: 0.913048505783081, loss: 0.06570929288864136, params_num: 36000
2025-11-07 15:52:05 | INFO | root | 
2025-11-07 15:52:05 | INFO | root | Purifying data 493, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:52:06 | INFO | root | End purification for resolution 4*4, loss=0.13792429864406586
2025-11-07 15:52:06 | INFO | root | End purification for resolution 8*8, loss=0.28320372104644775
2025-11-07 15:52:06 | INFO | root | End purification for resolution 16*16, loss=0.2879639267921448
2025-11-07 15:52:06 | INFO | root | End purification for resolution 32*32, loss=0.05355454608798027
2025-11-07 15:52:06 | INFO | root | Training time: 0.9322607517242432, loss: 0.05355454608798027, params_num: 36000
2025-11-07 15:52:06 | INFO | root | 
2025-11-07 15:52:06 | INFO | root | Purifying data 494, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
