2025-12-16 23:46:53 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-17 00:05:17 | INFO | root | Purified data 462, shape: torch.Size([1, 64, 1500]), mse:0.1810518056154251, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:05:17 | INFO | root | 
2025-12-17 00:05:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:05:17 | INFO | root | End purification for resolution 8*8, loss=0.009700541384518147
2025-12-17 00:05:17 | INFO | root | End purification for resolution 16*16, loss=0.019664030522108078
2025-12-17 00:05:18 | INFO | root | End purification for resolution 32*32, loss=0.01593669131398201
2025-12-17 00:05:19 | INFO | root | End purification for resolution 64*64, loss=0.00828535482287407
2025-12-17 00:05:19 | INFO | root | Training time: 2.349130630493164, loss: 0.00828535482287407, params_num: 15200
2025-12-17 00:05:19 | INFO | root | Purified data 463, shape: torch.Size([1, 64, 1500]), mse:0.23125585913658142, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:05:19 | INFO | root | 
2025-12-17 00:05:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:05:19 | INFO | root | End purification for resolution 8*8, loss=0.01043007243424654
2025-12-17 00:05:20 | INFO | root | End purification for resolution 16*16, loss=0.020256657153367996
2025-12-17 00:05:20 | INFO | root | End purification for resolution 32*32, loss=0.01590092107653618
2025-12-17 00:05:21 | INFO | root | End purification for resolution 64*64, loss=0.008754727430641651
2025-12-17 00:05:21 | INFO | root | Training time: 2.2364165782928467, loss: 0.008754727430641651, params_num: 15200
2025-12-17 00:05:21 | INFO | root | Purified data 464, shape: torch.Size([1, 64, 1500]), mse:0.24239662289619446, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:05:21 | INFO | root | 
2025-12-17 00:05:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:05:22 | INFO | root | End purification for resolution 8*8, loss=0.010185751132667065
2025-12-17 00:05:22 | INFO | root | End purification for resolution 16*16, loss=0.020694149658083916
2025-12-17 00:05:23 | INFO | root | End purification for resolution 32*32, loss=0.01657259464263916
2025-12-17 00:05:24 | INFO | root | End purification for resolution 64*64, loss=0.008657656610012054
2025-12-17 00:05:24 | INFO | root | Training time: 2.2173304557800293, loss: 0.008657656610012054, params_num: 15200
2025-12-17 00:05:24 | INFO | root | Purified data 465, shape: torch.Size([1, 64, 1500]), mse:0.24428175389766693, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:05:24 | INFO | root | 
2025-12-17 00:05:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:05:24 | INFO | root | End purification for resolution 8*8, loss=0.012196917086839676
2025-12-17 00:05:24 | INFO | root | End purification for resolution 16*16, loss=0.020726419985294342
2025-12-17 00:05:25 | INFO | root | End purification for resolution 32*32, loss=0.015502147376537323
2025-12-17 00:05:26 | INFO | root | End purification for resolution 64*64, loss=0.007559805177152157
2025-12-17 00:05:26 | INFO | root | Training time: 2.2534565925598145, loss: 0.007559805177152157, params_num: 15200
2025-12-17 00:05:26 | INFO | root | Purified data 466, shape: torch.Size([1, 64, 1500]), mse:0.2112734317779541, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:05:26 | INFO | root | 
2025-12-17 00:05:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:05:26 | INFO | root | End purification for resolution 8*8, loss=0.009947557002305984
2025-12-17 00:05:27 | INFO | root | End purification for resolution 16*16, loss=0.02029179409146309
2025-12-17 00:05:27 | INFO | root | End purification for resolution 32*32, loss=0.016346942633390427
2025-12-17 00:05:28 | INFO | root | End purification for resolution 64*64, loss=0.008545645512640476
2025-12-17 00:05:28 | INFO | root | Training time: 2.301534414291382, loss: 0.008545645512640476, params_num: 15200
2025-12-17 00:05:28 | INFO | root | Purified data 467, shape: torch.Size([1, 64, 1500]), mse:0.23974446952342987, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:05:28 | INFO | root | 
2025-12-17 00:05:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:05:29 | INFO | root | End purification for resolution 8*8, loss=0.012228812091052532
2025-12-17 00:05:29 | INFO | root | End purification for resolution 16*16, loss=0.02045361138880253
2025-12-17 00:05:30 | INFO | root | End purification for resolution 32*32, loss=0.014757532626390457
2025-12-17 00:05:31 | INFO | root | End purification for resolution 64*64, loss=0.007631615735590458
2025-12-17 00:05:31 | INFO | root | Training time: 2.52689266204834, loss: 0.007631615735590458, params_num: 15200
2025-12-17 00:05:31 | INFO | root | Purified data 468, shape: torch.Size([1, 64, 1500]), mse:0.21400901675224304, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:05:31 | INFO | root | 
2025-12-17 00:05:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:05:31 | INFO | root | End purification for resolution 8*8, loss=0.00983005203306675
2025-12-17 00:05:32 | INFO | root | End purification for resolution 16*16, loss=0.0229248758405447
2025-12-17 00:05:32 | INFO | root | End purification for resolution 32*32, loss=0.0193718820810318
2025-12-17 00:05:34 | INFO | root | End purification for resolution 64*64, loss=0.010092733427882195
2025-12-17 00:05:34 | INFO | root | Training time: 2.5887696743011475, loss: 0.010092733427882195, params_num: 15200
2025-12-17 00:05:34 | INFO | root | Purified data 469, shape: torch.Size([1, 64, 1500]), mse:0.2837100923061371, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:05:34 | INFO | root | 
2025-12-17 00:05:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:05:34 | INFO | root | End purification for resolution 8*8, loss=0.009171441197395325
2025-12-17 00:05:34 | INFO | root | End purification for resolution 16*16, loss=0.02257050946354866
2025-12-17 00:05:35 | INFO | root | End purification for resolution 32*32, loss=0.019247256219387054
2025-12-17 00:05:36 | INFO | root | End purification for resolution 64*64, loss=0.010309591889381409
2025-12-17 00:05:36 | INFO | root | Training time: 2.6505234241485596, loss: 0.010309591889381409, params_num: 15200
2025-12-17 00:05:36 | INFO | root | Purified data 470, shape: torch.Size([1, 64, 1500]), mse:0.2911442816257477, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:05:36 | INFO | root | 
2025-12-17 00:05:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:05:37 | INFO | root | End purification for resolution 8*8, loss=0.01176466979086399
2025-12-17 00:05:37 | INFO | root | End purification for resolution 16*16, loss=0.020261088386178017
2025-12-17 00:05:37 | INFO | root | End purification for resolution 32*32, loss=0.015546053647994995
2025-12-17 00:05:39 | INFO | root | End purification for resolution 64*64, loss=0.007954826578497887
2025-12-17 00:05:39 | INFO | root | Training time: 2.454239845275879, loss: 0.007954826578497887, params_num: 15200
2025-12-17 00:05:39 | INFO | root | Purified data 471, shape: torch.Size([1, 64, 1500]), mse:0.22359813749790192, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:05:39 | INFO | root | 
2025-12-17 00:05:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:05:39 | INFO | root | End purification for resolution 8*8, loss=0.009199201129376888
2025-12-17 00:05:39 | INFO | root | End purification for resolution 16*16, loss=0.020804166793823242
2025-12-17 00:05:40 | INFO | root | End purification for resolution 32*32, loss=0.016841387376189232
2025-12-17 00:05:41 | INFO | root | End purification for resolution 64*64, loss=0.009084448218345642
2025-12-17 00:05:41 | INFO | root | Training time: 2.5000250339508057, loss: 0.009084448218345642, params_num: 15200
2025-12-17 00:05:41 | INFO | root | Purified data 472, shape: torch.Size([1, 64, 1500]), mse:0.2524455189704895, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:05:41 | INFO | root | 
2025-12-17 00:05:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:05:42 | INFO | root | End purification for resolution 8*8, loss=0.011290498077869415
2025-12-17 00:05:42 | INFO | root | End purification for resolution 16*16, loss=0.02078898623585701
2025-12-17 00:05:42 | INFO | root | End purification for resolution 32*32, loss=0.016937151551246643
2025-12-17 00:05:44 | INFO | root | End purification for resolution 64*64, loss=0.008454358205199242
2025-12-17 00:05:44 | INFO | root | Training time: 2.431497812271118, loss: 0.008454358205199242, params_num: 15200
2025-12-17 00:05:44 | INFO | root | Purified data 473, shape: torch.Size([1, 64, 1500]), mse:0.23700068891048431, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:05:44 | INFO | root | 
2025-12-17 00:05:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:05:44 | INFO | root | End purification for resolution 8*8, loss=0.01028733141720295
2025-12-17 00:05:44 | INFO | root | End purification for resolution 16*16, loss=0.02126324363052845
2025-12-17 00:05:45 | INFO | root | End purification for resolution 32*32, loss=0.015327260829508305
2025-12-17 00:05:46 | INFO | root | End purification for resolution 64*64, loss=0.008328652009367943
2025-12-17 00:05:46 | INFO | root | Training time: 2.531188488006592, loss: 0.008328652009367943, params_num: 15200
2025-12-17 00:05:46 | INFO | root | Purified data 474, shape: torch.Size([1, 64, 1500]), mse:0.22971177101135254, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:05:46 | INFO | root | 
2025-12-17 00:05:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:05:47 | INFO | root | End purification for resolution 8*8, loss=0.00864376313984394
2025-12-17 00:05:47 | INFO | root | End purification for resolution 16*16, loss=0.021825963631272316
2025-12-17 00:05:47 | INFO | root | End purification for resolution 32*32, loss=0.017955094575881958
2025-12-17 00:05:49 | INFO | root | End purification for resolution 64*64, loss=0.010299148969352245
2025-12-17 00:05:49 | INFO | root | Training time: 2.4945414066314697, loss: 0.010299148969352245, params_num: 15200
2025-12-17 00:05:49 | INFO | root | Purified data 475, shape: torch.Size([1, 64, 1500]), mse:0.2880619168281555, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:05:49 | INFO | root | 
2025-12-17 00:05:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:05:49 | INFO | root | End purification for resolution 8*8, loss=0.010120784863829613
2025-12-17 00:05:49 | INFO | root | End purification for resolution 16*16, loss=0.02080690488219261
2025-12-17 00:05:50 | INFO | root | End purification for resolution 32*32, loss=0.015898723155260086
2025-12-17 00:05:51 | INFO | root | End purification for resolution 64*64, loss=0.008604094386100769
2025-12-17 00:05:51 | INFO | root | Training time: 2.515468120574951, loss: 0.008604094386100769, params_num: 15200
2025-12-17 00:05:51 | INFO | root | Purified data 476, shape: torch.Size([1, 64, 1500]), mse:0.23944643139839172, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:05:51 | INFO | root | 
2025-12-17 00:05:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:05:52 | INFO | root | End purification for resolution 8*8, loss=0.008211750537157059
2025-12-17 00:05:52 | INFO | root | End purification for resolution 16*16, loss=0.020771218463778496
2025-12-17 00:05:52 | INFO | root | End purification for resolution 32*32, loss=0.016557302325963974
2025-12-17 00:05:54 | INFO | root | End purification for resolution 64*64, loss=0.009469619020819664
2025-12-17 00:05:54 | INFO | root | Training time: 2.2231028079986572, loss: 0.009469619020819664, params_num: 15200
2025-12-17 00:05:54 | INFO | root | Purified data 477, shape: torch.Size([1, 64, 1500]), mse:0.26156556606292725, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:05:54 | INFO | root | 
2025-12-17 00:05:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:05:54 | INFO | root | End purification for resolution 8*8, loss=0.008255355060100555
2025-12-17 00:05:54 | INFO | root | End purification for resolution 16*16, loss=0.021093003451824188
2025-12-17 00:05:55 | INFO | root | End purification for resolution 32*32, loss=0.017763525247573853
2025-12-17 00:05:56 | INFO | root | End purification for resolution 64*64, loss=0.010069388896226883
2025-12-17 00:05:56 | INFO | root | Training time: 2.2827467918395996, loss: 0.010069388896226883, params_num: 15200
2025-12-17 00:05:56 | INFO | root | Purified data 478, shape: torch.Size([1, 64, 1500]), mse:0.2806975841522217, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:05:56 | INFO | root | 
2025-12-17 00:05:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:05:56 | INFO | root | End purification for resolution 8*8, loss=0.010945582762360573
2025-12-17 00:05:56 | INFO | root | End purification for resolution 16*16, loss=0.020382381975650787
2025-12-17 00:05:57 | INFO | root | End purification for resolution 32*32, loss=0.01609060913324356
2025-12-17 00:05:58 | INFO | root | End purification for resolution 64*64, loss=0.008929149247705936
2025-12-17 00:05:58 | INFO | root | Training time: 2.310915231704712, loss: 0.008929149247705936, params_num: 15200
2025-12-17 00:05:58 | INFO | root | Purified data 479, shape: torch.Size([1, 64, 1500]), mse:0.2502751350402832, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-17 00:05:58 | INFO | root | 
2025-12-17 00:05:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-17 00:05:59 | INFO | root | End purification for resolution 8*8, loss=0.008996611461043358
2025-12-17 00:05:59 | INFO | root | End purification for resolution 16*16, loss=0.02103438228368759
2025-12-17 00:05:59 | INFO | root | End purification for resolution 32*32, loss=0.018421022221446037
2025-12-17 00:06:00 | INFO | root | End purification for resolution 64*64, loss=0.010488089174032211
