2025-12-30 17:21:41 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-30 17:45:48 | INFO | root | End purification for resolution 256*256, loss=0.07675390690565109, iterations=256
2025-12-30 17:45:49 | INFO | root | End purification for resolution 512*512, loss=0.09361689537763596, iterations=256
2025-12-30 17:45:50 | INFO | root | End purification for resolution 1024*1024, loss=0.09978926926851273, iterations=512
2025-12-30 17:45:52 | INFO | root | End purification for resolution 2048*2048, loss=0.0988747626543045, iterations=1024
2025-12-30 17:45:52 | INFO | root | Training time: 3.4708762168884277, loss: 0.0988747626543045, params_num: 19891
2025-12-30 17:45:52 | INFO | root | Purified data 436, shape: torch.Size([1, 64, 1500]), mse:0.26961803436279297, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:45:52 | INFO | root | 
2025-12-30 17:45:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:45:52 | INFO | root | End purification for resolution 256*256, loss=0.09361370652914047, iterations=256
2025-12-30 17:45:52 | INFO | root | End purification for resolution 512*512, loss=0.10367748886346817, iterations=256
2025-12-30 17:45:53 | INFO | root | End purification for resolution 1024*1024, loss=0.11132808774709702, iterations=512
2025-12-30 17:45:55 | INFO | root | End purification for resolution 2048*2048, loss=0.11206862330436707, iterations=1024
2025-12-30 17:45:55 | INFO | root | Training time: 3.5675244331359863, loss: 0.11206862330436707, params_num: 19891
2025-12-30 17:45:55 | INFO | root | Purified data 437, shape: torch.Size([1, 64, 1500]), mse:0.2997196316719055, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:45:55 | INFO | root | 
2025-12-30 17:45:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:45:56 | INFO | root | End purification for resolution 256*256, loss=0.08170146495103836, iterations=256
2025-12-30 17:45:56 | INFO | root | End purification for resolution 512*512, loss=0.09561033546924591, iterations=256
2025-12-30 17:45:57 | INFO | root | End purification for resolution 1024*1024, loss=0.10091984272003174, iterations=512
2025-12-30 17:45:59 | INFO | root | End purification for resolution 2048*2048, loss=0.10088616609573364, iterations=1024
2025-12-30 17:45:59 | INFO | root | Training time: 3.590467929840088, loss: 0.10088616609573364, params_num: 19891
2025-12-30 17:45:59 | INFO | root | Purified data 438, shape: torch.Size([1, 64, 1500]), mse:0.2712176740169525, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:45:59 | INFO | root | 
2025-12-30 17:45:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:45:59 | INFO | root | End purification for resolution 256*256, loss=0.0805475115776062, iterations=256
2025-12-30 17:46:00 | INFO | root | End purification for resolution 512*512, loss=0.0822516605257988, iterations=256
2025-12-30 17:46:01 | INFO | root | End purification for resolution 1024*1024, loss=0.08533716946840286, iterations=512
2025-12-30 17:46:02 | INFO | root | End purification for resolution 2048*2048, loss=0.08447324484586716, iterations=1024
2025-12-30 17:46:02 | INFO | root | Training time: 3.6017725467681885, loss: 0.08447324484586716, params_num: 19891
2025-12-30 17:46:02 | INFO | root | Purified data 439, shape: torch.Size([1, 64, 1500]), mse:0.22505594789981842, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:46:02 | INFO | root | 
2025-12-30 17:46:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:46:03 | INFO | root | End purification for resolution 256*256, loss=0.08888266980648041, iterations=256
2025-12-30 17:46:03 | INFO | root | End purification for resolution 512*512, loss=0.10326936841011047, iterations=256
2025-12-30 17:46:04 | INFO | root | End purification for resolution 1024*1024, loss=0.10953674465417862, iterations=512
2025-12-30 17:46:06 | INFO | root | End purification for resolution 2048*2048, loss=0.10838493704795837, iterations=1024
2025-12-30 17:46:06 | INFO | root | Training time: 3.528069496154785, loss: 0.10838493704795837, params_num: 19891
2025-12-30 17:46:06 | INFO | root | Purified data 440, shape: torch.Size([1, 64, 1500]), mse:0.28944653272628784, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:46:06 | INFO | root | 
2025-12-30 17:46:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:46:06 | INFO | root | End purification for resolution 256*256, loss=0.08203036338090897, iterations=256
2025-12-30 17:46:07 | INFO | root | End purification for resolution 512*512, loss=0.09288117289543152, iterations=256
2025-12-30 17:46:08 | INFO | root | End purification for resolution 1024*1024, loss=0.09800662845373154, iterations=512
2025-12-30 17:46:09 | INFO | root | End purification for resolution 2048*2048, loss=0.09820716083049774, iterations=1024
2025-12-30 17:46:09 | INFO | root | Training time: 3.4621949195861816, loss: 0.09820716083049774, params_num: 19891
2025-12-30 17:46:09 | INFO | root | Purified data 441, shape: torch.Size([1, 64, 1500]), mse:0.25872883200645447, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:46:09 | INFO | root | 
2025-12-30 17:46:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:46:10 | INFO | root | End purification for resolution 256*256, loss=0.08389685302972794, iterations=256
2025-12-30 17:46:10 | INFO | root | End purification for resolution 512*512, loss=0.09020555019378662, iterations=256
2025-12-30 17:46:11 | INFO | root | End purification for resolution 1024*1024, loss=0.09465262293815613, iterations=512
2025-12-30 17:46:13 | INFO | root | End purification for resolution 2048*2048, loss=0.09450734406709671, iterations=1024
2025-12-30 17:46:13 | INFO | root | Training time: 3.3009207248687744, loss: 0.09450734406709671, params_num: 19891
2025-12-30 17:46:13 | INFO | root | Purified data 442, shape: torch.Size([1, 64, 1500]), mse:0.25865671038627625, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:46:13 | INFO | root | 
2025-12-30 17:46:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:46:13 | INFO | root | End purification for resolution 256*256, loss=0.07961699366569519, iterations=256
2025-12-30 17:46:14 | INFO | root | End purification for resolution 512*512, loss=0.07459977269172668, iterations=256
2025-12-30 17:46:14 | INFO | root | End purification for resolution 1024*1024, loss=0.07613006979227066, iterations=512
2025-12-30 17:46:16 | INFO | root | End purification for resolution 2048*2048, loss=0.07461009919643402, iterations=1024
2025-12-30 17:46:16 | INFO | root | Training time: 3.2759411334991455, loss: 0.07461009919643402, params_num: 19891
2025-12-30 17:46:16 | INFO | root | Purified data 443, shape: torch.Size([1, 64, 1500]), mse:0.19781316816806793, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:46:16 | INFO | root | 
2025-12-30 17:46:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:46:16 | INFO | root | End purification for resolution 256*256, loss=0.08906123787164688, iterations=256
2025-12-30 17:46:17 | INFO | root | End purification for resolution 512*512, loss=0.09965167939662933, iterations=256
2025-12-30 17:46:18 | INFO | root | End purification for resolution 1024*1024, loss=0.10650572180747986, iterations=512
2025-12-30 17:46:19 | INFO | root | End purification for resolution 2048*2048, loss=0.10656797140836716, iterations=1024
2025-12-30 17:46:19 | INFO | root | Training time: 3.4568004608154297, loss: 0.10656797140836716, params_num: 19891
2025-12-30 17:46:19 | INFO | root | Purified data 444, shape: torch.Size([1, 64, 1500]), mse:0.29035043716430664, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:46:19 | INFO | root | 
2025-12-30 17:46:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:46:20 | INFO | root | End purification for resolution 256*256, loss=0.09585218131542206, iterations=256
2025-12-30 17:46:20 | INFO | root | End purification for resolution 512*512, loss=0.10847379267215729, iterations=256
2025-12-30 17:46:21 | INFO | root | End purification for resolution 1024*1024, loss=0.1168694943189621, iterations=512
2025-12-30 17:46:23 | INFO | root | End purification for resolution 2048*2048, loss=0.11757469177246094, iterations=1024
2025-12-30 17:46:23 | INFO | root | Training time: 3.4128315448760986, loss: 0.11757469177246094, params_num: 19891
2025-12-30 17:46:23 | INFO | root | Purified data 445, shape: torch.Size([1, 64, 1500]), mse:0.3153006136417389, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:46:23 | INFO | root | 
2025-12-30 17:46:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:46:23 | INFO | root | End purification for resolution 256*256, loss=0.09219440072774887, iterations=256
2025-12-30 17:46:24 | INFO | root | End purification for resolution 512*512, loss=0.09103192389011383, iterations=256
2025-12-30 17:46:25 | INFO | root | End purification for resolution 1024*1024, loss=0.0943693295121193, iterations=512
2025-12-30 17:46:26 | INFO | root | End purification for resolution 2048*2048, loss=0.09349420666694641, iterations=1024
2025-12-30 17:46:26 | INFO | root | Training time: 3.4984138011932373, loss: 0.09349420666694641, params_num: 19891
2025-12-30 17:46:26 | INFO | root | Purified data 446, shape: torch.Size([1, 64, 1500]), mse:0.2530965209007263, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:46:26 | INFO | root | 
2025-12-30 17:46:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:46:27 | INFO | root | End purification for resolution 256*256, loss=0.08254587650299072, iterations=256
2025-12-30 17:46:27 | INFO | root | End purification for resolution 512*512, loss=0.09295813739299774, iterations=256
2025-12-30 17:46:28 | INFO | root | End purification for resolution 1024*1024, loss=0.09642602503299713, iterations=512
2025-12-30 17:46:30 | INFO | root | End purification for resolution 2048*2048, loss=0.09553589671850204, iterations=1024
2025-12-30 17:46:30 | INFO | root | Training time: 3.354670286178589, loss: 0.09553589671850204, params_num: 19891
2025-12-30 17:46:30 | INFO | root | Purified data 447, shape: torch.Size([1, 64, 1500]), mse:0.25573259592056274, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:46:30 | INFO | root | 
2025-12-30 17:46:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:46:30 | INFO | root | End purification for resolution 256*256, loss=0.08527613431215286, iterations=256
2025-12-30 17:46:31 | INFO | root | End purification for resolution 512*512, loss=0.0972667932510376, iterations=256
2025-12-30 17:46:32 | INFO | root | End purification for resolution 1024*1024, loss=0.10228162258863449, iterations=512
2025-12-30 17:46:33 | INFO | root | End purification for resolution 2048*2048, loss=0.1035241037607193, iterations=1024
2025-12-30 17:46:33 | INFO | root | Training time: 3.416480541229248, loss: 0.1035241037607193, params_num: 19891
2025-12-30 17:46:33 | INFO | root | Purified data 448, shape: torch.Size([1, 64, 1500]), mse:0.27911972999572754, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:46:33 | INFO | root | 
2025-12-30 17:46:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:46:34 | INFO | root | End purification for resolution 256*256, loss=0.08264300972223282, iterations=256
2025-12-30 17:46:34 | INFO | root | End purification for resolution 512*512, loss=0.07622677087783813, iterations=256
2025-12-30 17:46:35 | INFO | root | End purification for resolution 1024*1024, loss=0.07827754318714142, iterations=512
2025-12-30 17:46:37 | INFO | root | End purification for resolution 2048*2048, loss=0.07734280824661255, iterations=1024
2025-12-30 17:46:37 | INFO | root | Training time: 3.510608434677124, loss: 0.07734280824661255, params_num: 19891
2025-12-30 17:46:37 | INFO | root | Purified data 449, shape: torch.Size([1, 64, 1500]), mse:0.21026724576950073, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:46:37 | INFO | root | 
2025-12-30 17:46:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:46:37 | INFO | root | End purification for resolution 256*256, loss=0.08929650485515594, iterations=256
2025-12-30 17:46:38 | INFO | root | End purification for resolution 512*512, loss=0.10044900327920914, iterations=256
2025-12-30 17:46:39 | INFO | root | End purification for resolution 1024*1024, loss=0.10603465139865875, iterations=512
2025-12-30 17:46:40 | INFO | root | End purification for resolution 2048*2048, loss=0.10732796043157578, iterations=1024
2025-12-30 17:46:40 | INFO | root | Training time: 3.3372445106506348, loss: 0.10732796043157578, params_num: 19891
2025-12-30 17:46:40 | INFO | root | Purified data 450, shape: torch.Size([1, 64, 1500]), mse:0.28837698698043823, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:46:40 | INFO | root | 
2025-12-30 17:46:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:46:41 | INFO | root | End purification for resolution 256*256, loss=0.09941854327917099, iterations=256
2025-12-30 17:46:41 | INFO | root | End purification for resolution 512*512, loss=0.10296174138784409, iterations=256
2025-12-30 17:46:42 | INFO | root | End purification for resolution 1024*1024, loss=0.10900340974330902, iterations=512
2025-12-30 17:46:43 | INFO | root | End purification for resolution 2048*2048, loss=0.1096954494714737, iterations=1024
2025-12-30 17:46:43 | INFO | root | Training time: 3.1566381454467773, loss: 0.1096954494714737, params_num: 19891
2025-12-30 17:46:43 | INFO | root | Purified data 451, shape: torch.Size([1, 64, 1500]), mse:0.2911534607410431, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:46:43 | INFO | root | 
2025-12-30 17:46:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
