2025-11-27 22:20:22 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-11-27 22:29:38 | INFO | root | End purification for resolution 32*32, loss=0.41099750995635986
2025-11-27 22:29:39 | INFO | root | End purification for resolution 64*64, loss=0.6502217054367065
2025-11-27 22:29:39 | INFO | root | Training time: 0.7642295360565186, loss: 0.6502217054367065, params_num: 5400
2025-11-27 22:29:39 | INFO | root | 
2025-11-27 22:29:39 | INFO | root | Purifying data 161, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:29:39 | INFO | root | End purification for resolution 8*8, loss=0.08719764649868011
2025-11-27 22:29:39 | INFO | root | End purification for resolution 16*16, loss=0.22790604829788208
2025-11-27 22:29:39 | INFO | root | End purification for resolution 32*32, loss=0.3998390734195709
2025-11-27 22:29:39 | INFO | root | End purification for resolution 64*64, loss=0.6404850482940674
2025-11-27 22:29:39 | INFO | root | Training time: 0.7768709659576416, loss: 0.6404850482940674, params_num: 5400
2025-11-27 22:29:39 | INFO | root | 
2025-11-27 22:29:39 | INFO | root | Purifying data 162, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:29:39 | INFO | root | End purification for resolution 8*8, loss=0.05525628477334976
2025-11-27 22:29:40 | INFO | root | End purification for resolution 16*16, loss=0.2328779250383377
2025-11-27 22:29:40 | INFO | root | End purification for resolution 32*32, loss=0.48150086402893066
2025-11-27 22:29:40 | INFO | root | End purification for resolution 64*64, loss=0.6866300106048584
2025-11-27 22:29:40 | INFO | root | Training time: 0.8360385894775391, loss: 0.6866300106048584, params_num: 5400
2025-11-27 22:29:40 | INFO | root | 
2025-11-27 22:29:40 | INFO | root | Purifying data 163, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:29:40 | INFO | root | End purification for resolution 8*8, loss=0.11920902878046036
2025-11-27 22:29:40 | INFO | root | End purification for resolution 16*16, loss=0.28578585386276245
2025-11-27 22:29:41 | INFO | root | End purification for resolution 32*32, loss=0.44166794419288635
2025-11-27 22:29:41 | INFO | root | End purification for resolution 64*64, loss=0.5944398641586304
2025-11-27 22:29:41 | INFO | root | Training time: 0.8327109813690186, loss: 0.5944398641586304, params_num: 5400
2025-11-27 22:29:41 | INFO | root | 
2025-11-27 22:29:41 | INFO | root | Purifying data 164, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:29:41 | INFO | root | End purification for resolution 8*8, loss=0.09211309254169464
2025-11-27 22:29:41 | INFO | root | End purification for resolution 16*16, loss=0.23824311792850494
2025-11-27 22:29:41 | INFO | root | End purification for resolution 32*32, loss=0.41518068313598633
2025-11-27 22:29:42 | INFO | root | End purification for resolution 64*64, loss=0.6038930416107178
2025-11-27 22:29:42 | INFO | root | Training time: 0.8473920822143555, loss: 0.6038930416107178, params_num: 5400
2025-11-27 22:29:42 | INFO | root | 
2025-11-27 22:29:42 | INFO | root | Purifying data 165, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:29:42 | INFO | root | End purification for resolution 8*8, loss=0.1317533254623413
2025-11-27 22:29:42 | INFO | root | End purification for resolution 16*16, loss=0.3196830153465271
2025-11-27 22:29:42 | INFO | root | End purification for resolution 32*32, loss=0.4721933603286743
2025-11-27 22:29:43 | INFO | root | End purification for resolution 64*64, loss=0.5039554834365845
2025-11-27 22:29:43 | INFO | root | Training time: 0.8536913394927979, loss: 0.5039554834365845, params_num: 5400
2025-11-27 22:29:43 | INFO | root | 
2025-11-27 22:29:43 | INFO | root | Purifying data 166, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:29:43 | INFO | root | End purification for resolution 8*8, loss=0.13672389090061188
2025-11-27 22:29:43 | INFO | root | End purification for resolution 16*16, loss=0.2934095859527588
2025-11-27 22:29:43 | INFO | root | End purification for resolution 32*32, loss=0.4391610026359558
2025-11-27 22:29:44 | INFO | root | End purification for resolution 64*64, loss=0.5296377539634705
2025-11-27 22:29:44 | INFO | root | Training time: 0.7929799556732178, loss: 0.5296377539634705, params_num: 5400
2025-11-27 22:29:44 | INFO | root | 
2025-11-27 22:29:44 | INFO | root | Purifying data 167, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:29:44 | INFO | root | End purification for resolution 8*8, loss=0.0967647060751915
2025-11-27 22:29:44 | INFO | root | End purification for resolution 16*16, loss=0.2555766701698303
2025-11-27 22:29:44 | INFO | root | End purification for resolution 32*32, loss=0.41472965478897095
2025-11-27 22:29:44 | INFO | root | End purification for resolution 64*64, loss=0.6013162136077881
2025-11-27 22:29:44 | INFO | root | Training time: 0.7748594284057617, loss: 0.6013162136077881, params_num: 5400
2025-11-27 22:29:44 | INFO | root | 
2025-11-27 22:29:44 | INFO | root | Purifying data 168, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:29:44 | INFO | root | End purification for resolution 8*8, loss=0.0643463283777237
2025-11-27 22:29:45 | INFO | root | End purification for resolution 16*16, loss=0.18292227387428284
2025-11-27 22:29:45 | INFO | root | End purification for resolution 32*32, loss=0.37685588002204895
2025-11-27 22:29:45 | INFO | root | End purification for resolution 64*64, loss=0.6392625570297241
2025-11-27 22:29:45 | INFO | root | Training time: 0.76828932762146, loss: 0.6392625570297241, params_num: 5400
2025-11-27 22:29:45 | INFO | root | 
2025-11-27 22:29:45 | INFO | root | Purifying data 169, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:29:45 | INFO | root | End purification for resolution 8*8, loss=0.050765350461006165
2025-11-27 22:29:45 | INFO | root | End purification for resolution 16*16, loss=0.1788015514612198
2025-11-27 22:29:46 | INFO | root | End purification for resolution 32*32, loss=0.4465990960597992
2025-11-27 22:29:46 | INFO | root | End purification for resolution 64*64, loss=0.5620883107185364
2025-11-27 22:29:46 | INFO | root | Training time: 0.7897017002105713, loss: 0.5620883107185364, params_num: 5400
2025-11-27 22:29:46 | INFO | root | 
2025-11-27 22:29:46 | INFO | root | Purifying data 170, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:29:46 | INFO | root | End purification for resolution 8*8, loss=0.06925901025533676
2025-11-27 22:29:46 | INFO | root | End purification for resolution 16*16, loss=0.207545667886734
2025-11-27 22:29:46 | INFO | root | End purification for resolution 32*32, loss=0.4487497806549072
2025-11-27 22:29:47 | INFO | root | End purification for resolution 64*64, loss=0.6746837496757507
2025-11-27 22:29:47 | INFO | root | Training time: 0.7935075759887695, loss: 0.6746837496757507, params_num: 5400
2025-11-27 22:29:47 | INFO | root | 
2025-11-27 22:29:47 | INFO | root | Purifying data 171, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:29:47 | INFO | root | End purification for resolution 8*8, loss=0.1433781087398529
2025-11-27 22:29:47 | INFO | root | End purification for resolution 16*16, loss=0.32151904702186584
2025-11-27 22:29:47 | INFO | root | End purification for resolution 32*32, loss=0.47846776247024536
2025-11-27 22:29:48 | INFO | root | End purification for resolution 64*64, loss=0.5816575884819031
2025-11-27 22:29:48 | INFO | root | Training time: 0.7874102592468262, loss: 0.5816575884819031, params_num: 5400
2025-11-27 22:29:48 | INFO | root | 
2025-11-27 22:29:48 | INFO | root | Purifying data 172, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:29:48 | INFO | root | End purification for resolution 8*8, loss=0.09518307447433472
2025-11-27 22:29:48 | INFO | root | End purification for resolution 16*16, loss=0.2509804368019104
2025-11-27 22:29:48 | INFO | root | End purification for resolution 32*32, loss=0.43205028772354126
2025-11-27 22:29:48 | INFO | root | End purification for resolution 64*64, loss=0.6024959683418274
2025-11-27 22:29:48 | INFO | root | Training time: 0.7772979736328125, loss: 0.6024959683418274, params_num: 5400
2025-11-27 22:29:48 | INFO | root | 
2025-11-27 22:29:48 | INFO | root | Purifying data 173, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:29:49 | INFO | root | End purification for resolution 8*8, loss=0.0815250501036644
2025-11-27 22:29:49 | INFO | root | End purification for resolution 16*16, loss=0.23343954980373383
2025-11-27 22:29:49 | INFO | root | End purification for resolution 32*32, loss=0.4202084541320801
2025-11-27 22:29:49 | INFO | root | End purification for resolution 64*64, loss=0.6592183113098145
2025-11-27 22:29:49 | INFO | root | Training time: 0.7849783897399902, loss: 0.6592183113098145, params_num: 5400
2025-11-27 22:29:49 | INFO | root | 
2025-11-27 22:29:49 | INFO | root | Purifying data 174, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:29:49 | INFO | root | End purification for resolution 8*8, loss=0.06709200143814087
2025-11-27 22:29:49 | INFO | root | End purification for resolution 16*16, loss=0.21180039644241333
2025-11-27 22:29:50 | INFO | root | End purification for resolution 32*32, loss=0.4098294675350189
2025-11-27 22:29:50 | INFO | root | End purification for resolution 64*64, loss=0.6718985438346863
2025-11-27 22:29:50 | INFO | root | Training time: 0.783210039138794, loss: 0.6718985438346863, params_num: 5400
2025-11-27 22:29:50 | INFO | root | 
2025-11-27 22:29:50 | INFO | root | Purifying data 175, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:29:50 | INFO | root | End purification for resolution 8*8, loss=0.0846991091966629
2025-11-27 22:29:50 | INFO | root | End purification for resolution 16*16, loss=0.23206545412540436
2025-11-27 22:29:50 | INFO | root | End purification for resolution 32*32, loss=0.4123941957950592
2025-11-27 22:29:51 | INFO | root | End purification for resolution 64*64, loss=0.6508116722106934
2025-11-27 22:29:51 | INFO | root | Training time: 0.7876491546630859, loss: 0.6508116722106934, params_num: 5400
2025-11-27 22:29:51 | INFO | root | 
2025-11-27 22:29:51 | INFO | root | Purifying data 176, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:29:51 | INFO | root | End purification for resolution 8*8, loss=0.06614527851343155
2025-11-27 22:29:51 | INFO | root | End purification for resolution 16*16, loss=0.21498951315879822
2025-11-27 22:29:51 | INFO | root | End purification for resolution 32*32, loss=0.40277159214019775
2025-11-27 22:29:52 | INFO | root | End purification for resolution 64*64, loss=0.6657664179801941
2025-11-27 22:29:52 | INFO | root | Training time: 0.7835230827331543, loss: 0.6657664179801941, params_num: 5400
2025-11-27 22:29:52 | INFO | root | 
2025-11-27 22:29:52 | INFO | root | Purifying data 177, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:29:52 | INFO | root | End purification for resolution 8*8, loss=0.12030187249183655
2025-11-27 22:29:52 | INFO | root | End purification for resolution 16*16, loss=0.2569435238838196
2025-11-27 22:29:52 | INFO | root | End purification for resolution 32*32, loss=0.39453089237213135
2025-11-27 22:29:52 | INFO | root | End purification for resolution 64*64, loss=0.5766029953956604
2025-11-27 22:29:52 | INFO | root | Training time: 0.7785940170288086, loss: 0.5766029953956604, params_num: 5400
2025-11-27 22:29:52 | INFO | root | 
2025-11-27 22:29:52 | INFO | root | Purifying data 178, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:29:53 | INFO | root | End purification for resolution 8*8, loss=0.10543055832386017
2025-11-27 22:29:53 | INFO | root | End purification for resolution 16*16, loss=0.24988049268722534
2025-11-27 22:29:53 | INFO | root | End purification for resolution 32*32, loss=0.4218001365661621
2025-11-27 22:29:53 | INFO | root | End purification for resolution 64*64, loss=0.5808058381080627
2025-11-27 22:29:53 | INFO | root | Training time: 0.7954685688018799, loss: 0.5808058381080627, params_num: 5400
2025-11-27 22:29:53 | INFO | root | 
2025-11-27 22:29:53 | INFO | root | Purifying data 179, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:29:53 | INFO | root | End purification for resolution 8*8, loss=0.04980705678462982
2025-11-27 22:29:53 | INFO | root | End purification for resolution 16*16, loss=0.15758302807807922
2025-11-27 22:29:54 | INFO | root | End purification for resolution 32*32, loss=0.35360878705978394
2025-11-27 22:29:54 | INFO | root | End purification for resolution 64*64, loss=0.6567513346672058
2025-11-27 22:29:54 | INFO | root | Training time: 0.7930192947387695, loss: 0.6567513346672058, params_num: 5400
2025-11-27 22:29:54 | INFO | root | 
2025-11-27 22:29:54 | INFO | root | Purifying data 180, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:29:54 | INFO | root | End purification for resolution 8*8, loss=0.06718875467777252
2025-11-27 22:29:54 | INFO | root | End purification for resolution 16*16, loss=0.23591086268424988
2025-11-27 22:29:54 | INFO | root | End purification for resolution 32*32, loss=0.4710221290588379
2025-11-27 22:29:55 | INFO | root | End purification for resolution 64*64, loss=0.6747230291366577
2025-11-27 22:29:55 | INFO | root | Training time: 0.7867403030395508, loss: 0.6747230291366577, params_num: 5400
2025-11-27 22:29:55 | INFO | root | 
2025-11-27 22:29:55 | INFO | root | Purifying data 181, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:29:55 | INFO | root | End purification for resolution 8*8, loss=0.06698472052812576
2025-11-27 22:29:55 | INFO | root | End purification for resolution 16*16, loss=0.20313559472560883
2025-11-27 22:29:55 | INFO | root | End purification for resolution 32*32, loss=0.3914203345775604
2025-11-27 22:29:56 | INFO | root | End purification for resolution 64*64, loss=0.6602312922477722
2025-11-27 22:29:56 | INFO | root | Training time: 0.7981166839599609, loss: 0.6602312922477722, params_num: 5400
2025-11-27 22:29:56 | INFO | root | 
2025-11-27 22:29:56 | INFO | root | Purifying data 182, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:29:56 | INFO | root | End purification for resolution 8*8, loss=0.0800260454416275
2025-11-27 22:29:56 | INFO | root | End purification for resolution 16*16, loss=0.21748550236225128
2025-11-27 22:29:56 | INFO | root | End purification for resolution 32*32, loss=0.3859751522541046
2025-11-27 22:29:57 | INFO | root | End purification for resolution 64*64, loss=0.6271324753761292
2025-11-27 22:29:57 | INFO | root | Training time: 0.8400013446807861, loss: 0.6271324753761292, params_num: 5400
